backend-1  | Starting backend with database migration...
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2026-02-26T12:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2026-02-26T12:10:00.000Z
backend-1  |     Single event: storing start=2026-02-26T12:00:00.000Z, end=2026-02-26T12:10:00.000Z
backend-1  |     Ôèÿ Event already exists, skipping
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Treffen mit D├Ârte
backend-1  |   UID: F03A9CE6-0666-497D-A5EE-814CEEDFEBC1
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2025-10-30T09:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2025-10-30T09:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-10-30T09:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-10-30T10:00:00.000Z
backend-1  |     Single event: storing start=2025-10-30T09:00:00.000Z, end=2025-10-30T10:00:00.000Z
backend-1  |     Ôèÿ Event already exists, skipping
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: TA Abel
backend-1  |   UID: 54C871B5-875C-4AC2-990D-0E9FDFF638DF
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2023-07-06T14:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2023-07-06T14:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2023-07-06T14:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2023-07-06T15:00:00.000Z
backend-1  |     Single event: storing start=2023-07-06T14:00:00.000Z, end=2023-07-06T15:00:00.000Z
backend-1  |     Ôèÿ Event already exists, skipping
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: TA Abel
backend-1  |   UID: ED9A43FC-1AEC-4770-8C88-C9B4557A60D6
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2022-02-15T15:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2022-02-15T15:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2022-02-15T15:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2022-02-15T15:15:00.000Z
backend-1  |     Single event: storing start=2022-02-15T15:00:00.000Z, end=2022-02-15T15:15:00.000Z
backend-1  |     Ôèÿ Event already exists, skipping
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Kinderarzt Zungenb├ñndchen
backend-1  |   UID: BC9E7DC9-C674-4105-A5AC-B7023EBCBE22
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2025-11-24T12:30:00.000Z
backend-1  |     Using manually parsed start for single event: 2025-11-24T12:30:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-11-24T12:30:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-11-24T13:30:00.000Z
backend-1  |     Single event: storing start=2025-11-24T12:30:00.000Z, end=2025-11-24T13:30:00.000Z
backend-1  |     Ôèÿ Event already exists, skipping
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Schnuppern Kita
backend-1  |   UID: 058thj4kocc4r98tpspnk85r63@google.com
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2025-03-27T08:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2025-03-27T08:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-03-27T08:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-03-27T09:00:00.000Z
backend-1  |     Single event: storing start=2025-03-27T08:00:00.000Z, end=2025-03-27T09:00:00.000Z
backend-1  |     Ôèÿ Event already exists, skipping
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Eltern Kind turnen 
backend-1  |   UID: 86B0F515-18AD-410F-A357-6C764C60A771
backend-1  |   Has RRULE: true
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Luisa: Babymassage
backend-1  |   UID: 9146291C-AC7C-4904-82BA-54BA2847CCA1
backend-1  |   Has RRULE: true
backend-1  |     correctTime: ADJUSTED (isDST=true, -2h), 2026-04-14T07:15:00.000Z -> 2026-04-14T05:15:00.000Z
backend-1  |     Recurring instance: storing start=2026-04-14T05:15:00.000Z
backend-1  |     Ôèÿ Instance already exists, skipping
backend-1  |     correctTime: ADJUSTED (isDST=true, -2h), 2026-04-21T07:15:00.000Z -> 2026-04-21T05:15:00.000Z
backend-1  |     Recurring instance: storing start=2026-04-21T05:15:00.000Z
backend-1  |     Ôèÿ Instance already exists, skipping
backend-1  |     correctTime: ADJUSTED (isDST=true, -2h), 2026-04-28T07:15:00.000Z -> 2026-04-28T05:15:00.000Z
backend-1  |     Recurring instance: storing start=2026-04-28T05:15:00.000Z
backend-1  |     Ôèÿ Instance already exists, skipping
backend-1  |     correctTime: ADJUSTED (isDST=true, -2h), 2026-05-05T07:15:00.000Z -> 2026-05-05T05:15:00.000Z
backend-1  |     Recurring instance: storing start=2026-05-05T05:15:00.000Z
backend-1  |     Ôèÿ Instance already exists, skipping
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary:  Gelber Sack, Biotonne, Restm├╝lltonne, Blaue Papiertonne, Restm├╝lltonne 4-w├Âchentlich
backend-1  |   UID: 61d5a9647d5b5
backend-1  |   Has RRULE: false
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2022-07-19T22:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2022-07-20T22:00:00.000Z
backend-1  |     Single event: storing start=2022-07-19T22:00:00.000Z, end=2022-07-20T22:00:00.000Z
backend-1  |     Ôèÿ Event already exists, skipping
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Bier Seminar
backend-1  |   UID: 475EAA53-C671-496C-9224-3CBFAA3DC53A
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2022-05-20T17:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2022-05-20T17:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2022-05-20T17:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2022-05-20T21:00:00.000Z
backend-1  |     Single event: storing start=2022-05-20T17:00:00.000Z, end=2022-05-20T21:00:00.000Z
backend-1  |     Ôèÿ Event already exists, skipping
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Camping Wochenende 
backend-1  |   UID: 6FA2306F-A5E5-4180-9FD6-C8A9C209DCDB
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2025-05-16T13:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2025-05-16T13:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-05-16T13:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-05-18T11:00:00.000Z
backend-1  |     Single event: storing start=2025-05-16T13:00:00.000Z, end=2025-05-18T11:00:00.000Z
backend-1  |     Ôèÿ Event already exists, skipping
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Ultraschall und Nackenfaltemessung 
backend-1  |   UID: 6660027A-AEF7-4145-A16F-E49B21484851
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2023-03-14T10:30:00.000Z
backend-1  |     Using manually parsed start for single event: 2023-03-14T10:30:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2023-03-14T10:30:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2023-03-14T11:30:00.000Z
backend-1  |     Single event: storing start=2023-03-14T10:30:00.000Z, end=2023-03-14T11:30:00.000Z
backend-1  |     Ôèÿ Event already exists, skipping
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Schreibtisch Abholung
backend-1  |   UID: 8A555354-60FF-42E4-B0D3-CB54FF338B91
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2024-12-22T13:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2024-12-22T13:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-12-22T13:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2024-12-22T14:00:00.000Z
backend-1  |     Single event: storing start=2024-12-22T13:00:00.000Z, end=2024-12-22T14:00:00.000Z
backend-1  |     Ôèÿ Event already exists, skipping
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Elternvertreterversammlung
backend-1  |   UID: D8B95C2F-3160-49E7-9736-3D7F08641D9A
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2025-10-13T13:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2025-10-13T13:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-10-13T13:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-10-13T14:00:00.000Z
backend-1  |     Single event: storing start=2025-10-13T13:00:00.000Z, end=2025-10-13T14:00:00.000Z
backend-1  |     Ôèÿ Event already exists, skipping
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Estrich mit Birte und J├Ârg
backend-1  |   UID: 672D0CEE-1507-4403-BEA2-9A8A71A54193
backend-1  |   Has RRULE: false
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2023-06-08T22:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2023-06-11T22:00:00.000Z
backend-1  |     Single event: storing start=2023-06-08T22:00:00.000Z, end=2023-06-11T22:00:00.000Z
backend-1  |     Ôèÿ Event already exists, skipping
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Babybauch Foto 
backend-1  |   UID: 680B3FBF-38A3-4C89-A277-B9A719EA6716
backend-1  |   Has RRULE: true
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Termin f├╝r Abel
backend-1  |   UID: bkn681b9be7d2c419-08430527
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2025-05-09T09:45:00.000Z
backend-1  |     Using manually parsed start for single event: 2025-05-09T09:45:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-05-09T09:45:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-05-09T10:00:00.000Z
backend-1  |     Single event: storing start=2025-05-09T09:45:00.000Z, end=2025-05-09T10:00:00.000Z
backend-1  |     Ôèÿ Event already exists, skipping
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Osterurlaub
backend-1  |   UID: FDD9781F-32B6-4172-8ED4-520840359C0A
backend-1  |   Has RRULE: false
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2026-03-29T22:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2026-04-06T22:00:00.000Z
backend-1  |     Single event: storing start=2026-03-29T22:00:00.000Z, end=2026-04-06T22:00:00.000Z
backend-1  |     Ôèÿ Event already exists, skipping
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Besuch test
backend-1  |   UID: nldvk69isd0tspiunmo223oqlk@google.com
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2025-04-04T07:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2025-04-04T07:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-04-04T07:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-04-04T08:00:00.000Z
backend-1  |     Single event: storing start=2025-04-04T07:00:00.000Z, end=2025-04-04T08:00:00.000Z
backend-1  |     Ôèÿ Event already exists, skipping
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Brennholz Lieferung 
backend-1  |   UID: 3C657650-7067-4F68-9777-8159049916A2
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2022-01-27T11:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2022-01-27T11:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2022-01-27T11:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2022-01-27T15:00:00.000Z
backend-1  |     Single event: storing start=2022-01-27T11:00:00.000Z, end=2022-01-27T15:00:00.000Z
backend-1  |     Ôèÿ Event already exists, skipping
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Zahnarzt Sebastian 
backend-1  |   UID: EF45759E-0E43-4AB6-BC0D-E80721DB62AE
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2023-08-17T13:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2023-08-17T13:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2023-08-17T13:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2023-08-17T14:00:00.000Z
backend-1  |     Single event: storing start=2023-08-17T13:00:00.000Z, end=2023-08-17T14:00:00.000Z
backend-1  |     Ôèÿ Event already exists, skipping
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Abel Tierarzt
backend-1  |   UID: ECB93150-598D-4EF7-9A76-A5AF40F8229D
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2025-07-22T13:30:00.000Z
backend-1  |     Using manually parsed start for single event: 2025-07-22T13:30:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-07-22T13:30:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-07-22T14:00:00.000Z
backend-1  |     Single event: storing start=2025-07-22T13:30:00.000Z, end=2025-07-22T14:00:00.000Z
backend-1  |     Ôèÿ Event already exists, skipping
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: test3
backend-1  |   UID: 7itlomc4k8qn8ndia4i4gp0tma@google.com
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2026-01-02T15:30:00.000Z
backend-1  |     Using manually parsed start for single event: 2026-01-02T15:30:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2026-01-02T15:30:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2026-01-02T16:30:00.000Z
backend-1  |     Single event: storing start=2026-01-02T15:30:00.000Z, end=2026-01-02T16:30:00.000Z
backend-1  |     Ôèÿ Event already exists, skipping
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Sauerteig Tag 3 nach 12 h
backend-1  |   UID: A0638F63-A8B6-4DE1-97E8-B78BB9DF4CA8
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2025-03-02T07:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2025-03-02T07:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-03-02T07:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-03-02T07:15:00.000Z
backend-1  |     Single event: storing start=2025-03-02T07:00:00.000Z, end=2025-03-02T07:15:00.000Z
backend-1  |     Ôèÿ Event already exists, skipping
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Yoga in der Schwangerschaft 
backend-1  |   UID: FC58A985-FCE0-4CC0-96AB-199B7282BE09
backend-1  |   Has RRULE: true
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: TA Abel
backend-1  |   UID: 289F0F67-DC86-4342-A3A5-EB7ADAC0B7E1
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2023-01-04T15:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2023-01-04T15:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2023-01-04T15:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2023-01-04T15:15:00.000Z
backend-1  |     Single event: storing start=2023-01-04T15:00:00.000Z, end=2023-01-04T15:15:00.000Z
backend-1  |     Ôèÿ Event already exists, skipping
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: SS Vorsorge
backend-1  |   UID: 7680FD32-81DE-45B6-8CBD-370BD1283A72
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2025-10-23T12:00:00.000Z
backend-1  |     Using manually parsed start for single event: 2025-10-23T12:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-10-23T12:00:00.000Z
backend-1  |     correctTime: NO ADJUSTMENT (hasTZID=false), returning: 2025-10-23T13:00:00.000Z
backend-1  |     Single event: storing start=2025-10-23T12:00:00.000Z, end=2025-10-23T13:00:00.000Z
backend-1  |     Ôèÿ Event already exists, skipping
backend-1  | === END EVENT DEBUG ===
backend-1  | 
backend-1  | 
backend-1  | === EVENT PROCESSING DEBUG ===
backend-1  |   Summary: Zahnreinigung. 
backend-1  |   UID: 315236AE-2B0D-41D0-9CA0-62D2672C0511
backend-1  |   Has RRULE: false
backend-1  |   Manually parsed rawDTStart: 2024-06-20T13:00:00.000Z
